model,term,estimate,std_error,statistic,p_value,type
mig_start_doy ~ year,(Intercept),-94.61764705883215,138.08784563090208,-0.6851989516277751,0.5000664660448499,original
mig_start_doy ~ year,year,0.17611190817790962,0.06867806033716839,2.564311037808945,0.017337901314319507,original
peak_start_doy ~ year,(Intercept),-44.5882352941152,99.80096516963613,-0.44677158400549133,0.6592185453596351,original
peak_start_doy ~ year,year,0.15494978479196442,0.0496360608445473,3.1217180041188985,0.004794168420469673,original
p50_doy ~ year,(Intercept),-24.819004524888577,104.59962878169854,-0.23727621994420575,0.8145432837353593,original
p50_doy ~ year,year,0.14744509436044673,0.05202267863542726,2.8342464907225504,0.009399025278688732,original
peak_end_doy ~ year,(Intercept),11.142533936646306,101.5114034414774,0.1097663273177985,0.913546821758358,original
peak_end_doy ~ year,year,0.13196667034543913,0.05048674818998177,2.6138873085833967,0.015519357736007666,original
mig_end_doy ~ year,(Intercept),96.77149321267396,163.10693422235371,0.5933009143605832,0.5587696088019045,original
mig_end_doy ~ year,year,0.09311886105286181,0.08112131678754025,1.147896320479407,0.26281122867501977,original
max_doy ~ year,(Intercept),-92.31674208145459,130.5191120287456,-0.7073043989229921,0.48648285708361627,original
max_doy ~ year,year,0.18099547511312547,0.06491374682622944,2.78824569466989,0.010448236591917107,original
mig_start_doy ~ year,(Intercept),-125.04851541410213,146.12742171275036,-0.855749824012607,0.4022724378952317,gaps_removed
mig_start_doy ~ year,year,0.19107827816450246,0.07266025128821067,2.6297497569418047,0.01605772286564847,gaps_removed
peak_start_doy ~ year,(Intercept),-60.978548089205894,97.67803965087366,-0.6242810390867676,0.5394996812680473,gaps_removed
peak_start_doy ~ year,year,0.16294928256854105,0.048569329583627426,3.3549831542964257,0.003151843149956885,gaps_removed
p50_doy ~ year,(Intercept),-44.91390822559816,100.11944804668138,-0.44860323445507555,0.658540459060514,gaps_removed
p50_doy ~ year,year,0.15726665719562335,0.04978329302359865,3.159024798160191,0.004936400660835481,gaps_removed
peak_end_doy ~ year,(Intercept),-4.525216650085728,96.01172458325709,-0.047131917166654595,0.9628755573630401,gaps_removed
peak_end_doy ~ year,year,0.1395794857224005,0.047740772765754086,2.9236955674610514,0.008397404553785409,gaps_removed
mig_end_doy ~ year,(Intercept),100.96576218212593,180.72085487974934,0.5586835135840188,0.582579557735635,gaps_removed
mig_end_doy ~ year,year,0.09092200596675777,0.08986145498683684,1.0118020677505866,0.32371778912891136,gaps_removed
max_doy ~ year,(Intercept),-119.52237533739539,114.4994788839461,-1.043868290951266,0.3090002162182441,gaps_removed
max_doy ~ year,year,0.19427475493677557,0.05693360500420553,3.4123037689678184,0.0027618526484315233,gaps_removed
mig_start_doy ~ year,(Intercept),-73.76310933414908,149.1089079159307,-0.4946928413944092,0.6262074021378798,end_removed
mig_start_doy ~ year,year,0.16592341996001625,0.0741562114853085,2.2374851227788013,0.036797741589978124,end_removed
peak_start_doy ~ year,(Intercept),-45.04644010456009,116.45856053832559,-0.38680230887565936,0.702987439732712,end_removed
peak_start_doy ~ year,year,0.15523604490234927,0.05791824087011503,2.680261737411448,0.014385458794035346,end_removed
p50_doy ~ year,(Intercept),-31.179532523448376,124.0114283686329,-0.25142467056153056,0.8040510941637874,end_removed
p50_doy ~ year,year,0.15062278948177643,0.06167450246422877,2.442221395610572,0.02400985016771154,end_removed
peak_end_doy ~ year,(Intercept),19.7094417961053,118.56132042236082,0.1662383796493892,0.8696384427412147,end_removed
peak_end_doy ~ year,year,0.12771028755958236,0.05896400472716948,2.1659025391933042,0.04257802213447443,end_removed
mig_end_doy ~ year,(Intercept),130.08211594649077,179.712939294157,0.7238327771912422,0.4775502823496326,end_removed
mig_end_doy ~ year,year,0.07650315239120181,0.08937648943453959,0.8559650627946586,0.4021561837878448,end_removed
max_doy ~ year,(Intercept),-77.0957250499724,153.15789626394675,-0.5033741447917803,0.6202002703034928,end_removed
max_doy ~ year,year,0.17345840381362224,0.07616989155602781,2.2772568041012966,0.03390577452799594,end_removed
mig_start_doy ~ year,(Intercept),-102.59288990824795,163.67433929876836,-0.6268110832020933,0.5391103673353511,all_removed
mig_start_doy ~ year,year,0.18009799833193885,0.08137834354347637,2.213094915549879,0.04085738458701347,all_removed
peak_start_doy ~ year,(Intercept),-65.39793577980728,117.89253183128095,-0.5547250089886946,0.5863078494609248,all_removed
peak_start_doy ~ year,year,0.16518974145120474,0.058615779343783786,2.818178710588502,0.0118432247440676,all_removed
p50_doy ~ year,(Intercept),-59.61353211008734,121.92462489913103,-0.4889375887718004,0.6311339511726142,all_removed
p50_doy ~ year,year,0.16456422018348404,0.060620522764655765,2.714661845170225,0.01471734280183472,all_removed
peak_end_doy ~ year,(Intercept),-1.1456422018335637,114.1944846179635,-0.01003237770778771,0.9921122487372929,all_removed
peak_end_doy ~ year,year,0.1378753127606332,0.05677712242386177,2.4283603478764575,0.026555763448675964,all_removed
mig_end_doy ~ year,(Intercept),137.1169724770615,202.933996787575,0.6756727539377805,0.5083362251881582,all_removed
mig_end_doy ~ year,year,0.07287322768974283,0.1008981162104149,0.7222456714431772,0.47996160395441034,all_removed
max_doy ~ year,(Intercept),-111.14334862383905,137.88078960625523,-0.8060829136620843,0.4313272358264575,all_removed
max_doy ~ year,year,0.1901063386155059,0.06855387541318798,2.7730939712699945,0.01302150333385796,all_removed
mig_dur_days ~ year,(Intercept),191.38914027150122,192.0630424639093,0.9964912448341813,0.3293805003621548,original
mig_dur_days ~ year,year,-0.08299304712504536,0.09552265196557351,-0.86883106171462,0.3939157471499236,original
peak_dur_days ~ year,(Intercept),55.730769230769646,63.7060354436062,0.874811449852402,0.3907204507335207,original
peak_dur_days ~ year,year,-0.022983114446529285,0.03168422916621031,-0.7253802617688316,0.4755351680775709,original
mig_dur_days ~ year,(Intercept),226.01427759622257,217.17172737443778,1.0407168572478998,0.3104252226863805,gaps_removed
mig_dur_days ~ year,year,-0.10015627219774202,0.10798624993699296,-0.9274909746026043,0.36473023801423854,gaps_removed
peak_dur_days ~ year,(Intercept),56.453331439115814,69.71201298713912,0.8098077938092342,0.4275810816055976,gaps_removed
peak_dur_days ~ year,year,-0.02336979684613842,0.034663530787600025,-0.6741897410663762,0.5079090110819382,gaps_removed
mig_dur_days ~ year,(Intercept),203.8452252806304,206.5385551450625,0.9869596750953329,0.33545295615100457,end_removed
mig_dur_days ~ year,year,-0.08942026756880979,0.10271765107315191,-0.8705443186695129,0.39433222969647996,end_removed
peak_dur_days ~ year,(Intercept),64.75588190066044,67.21267687929637,0.9634474463344475,0.34682839336991145,end_removed
peak_dur_days ~ year,year,-0.02752575734276449,0.0334268257397806,-0.8234630938948724,0.4199560903397034,end_removed
mig_dur_days ~ year,(Intercept),239.70986238530097,240.4571490344992,0.9968922252792284,0.33279584421492425,all_removed
mig_dur_days ~ year,year,-0.10722477064219182,0.11955450417854,-0.8968693515893368,0.38231415771417376,all_removed
peak_dur_days ~ year,(Intercept),64.25229357797473,74.18501290677817,0.8661088144409299,0.3984896595090105,all_removed
peak_dur_days ~ year,year,-0.027314428690572042,0.03688454459000496,-0.7405385912768937,0.46907880451123285,all_removed
mig_pop_max ~ year,(Intercept),-66.87655171606396,20.08399714688989,-3.329842721393741,8.689505219474168e-4,original
mig_pop_max ~ year,year,0.03625499439387577,0.009988605548799729,3.6296352095145368,2.838220344606744e-4,original
mig_raw_max ~ year,(Intercept),-75.41358006728679,20.04802464800428,-3.761646416111823,1.6879856182835742e-4,original
mig_raw_max ~ year,year,0.040803480100418864,0.009970783640181509,4.092304233338682,4.271077815842416e-5,original
mig_pop_max ~ year,(Intercept),-62.056555992453895,21.89781124131315,-2.833915924682733,0.00459814276716783,gaps_removed
mig_pop_max ~ year,year,0.033873952202651006,0.010888278970000557,3.11104742043997,0.0018642499924565981,gaps_removed
mig_raw_max ~ year,(Intercept),-74.11224604786626,22.185220178802997,-3.3406135008151625,8.359350452364606e-4,gaps_removed
mig_raw_max ~ year,year,0.04016933466065574,0.011031249113531922,3.6414130663933992,2.711456864937914e-4,gaps_removed
mig_pop_max ~ year,(Intercept),-62.32637890997536,23.297994046312425,-2.675182197492247,0.007468864772145683,end_removed
mig_pop_max ~ year,year,0.034000100912325214,0.011586607201075577,2.934431134350443,0.0033415969604856832,end_removed
mig_raw_max ~ year,(Intercept),-61.41124169102695,22.104726840043345,-2.7781950048701227,0.0054661802586709225,end_removed
mig_raw_max ~ year,year,0.033845687940487694,0.010993231111105077,3.078775257103224,0.002078534175152298,end_removed
mig_pop_max ~ year,(Intercept),-55.62507581983261,25.831096961228784,-2.153415160932698,0.031286065130308384,all_removed
mig_pop_max ~ year,year,0.030687550421277528,0.01284299084171217,2.389439562754247,0.016874099918147905,all_removed
mig_raw_max ~ year,(Intercept),-57.73994124555275,24.833565129046963,-2.3250766027957996,0.020067864488142847,all_removed
mig_raw_max ~ year,year,0.03203751328665683,0.012347079967882162,2.5947441314055144,0.009466136012057275,all_removed
